Selectare optiune dupa ID,2020-06-02 18:59:42.027
Stergere candidat,2020-06-02 18:59:42.182
Selectare optiune dupa ID,2020-06-02 18:59:42.186
Selectare facultate dupa ID,2020-06-02 18:59:42.191
Stergere candidat,2020-06-02 18:59:42.195
Selectare optiune dupa ID,2020-06-02 18:59:42.316
Stergere candidat,2020-06-02 18:59:42.327
Selectare optiune dupa ID,2020-06-02 18:59:42.337
Selectare facultate dupa ID,2020-06-02 18:59:42.344
Stergere candidat,2020-06-02 18:59:42.349
Selectare specializare dupa ID,2020-06-02 18:59:45.673
Returnare ultim id adaugat,2020-06-02 18:59:45.678
Selectare note bacalaureat dupa id candidat,2020-06-02 18:59:45.69
Returnare ultim id adaugat,2020-06-02 18:59:45.695
Selectare informatii admitere pentru un anumit candidat,2020-06-02 18:59:45.702
Selectare specializare dupa ID,2020-06-02 18:59:48.629
Selectare specializare dupa ID,2020-06-02 18:59:51.765
Selectare candidati admisi la buget dupa specializare,2020-06-02 18:59:51.783
Selectare optiune dupa ID,2020-06-02 19:00:46.463
Stergere candidat,2020-06-02 19:00:46.734
Selectare optiune dupa ID,2020-06-02 19:00:46.741
Selectare facultate dupa ID,2020-06-02 19:00:46.749
Stergere candidat,2020-06-02 19:00:46.755
Selectare optiune dupa ID,2020-06-02 19:00:46.887
Stergere candidat,2020-06-02 19:00:46.894
Selectare optiune dupa ID,2020-06-02 19:00:46.9
Selectare facultate dupa ID,2020-06-02 19:00:46.904
Stergere candidat,2020-06-02 19:00:46.909
Selectare specializare dupa ID,2020-06-02 19:01:51.611
Returnare ultim id adaugat,2020-06-02 19:01:51.618
Selectare note bacalaureat dupa id candidat,2020-06-02 19:01:51.632
Returnare ultim id adaugat,2020-06-02 19:01:51.641
Selectare informatii admitere pentru un anumit candidat,2020-06-02 19:01:51.651
Selectare specializare dupa ID,2020-06-02 19:01:53.913
Selectare specializare dupa ID,2020-06-02 19:01:57.157
Selectare candidati admisi la buget dupa specializare,2020-06-02 19:01:57.174
Selectare optiune dupa ID,2020-06-02 21:01:08.203
Stergere candidat,2020-06-02 21:01:08.362
Selectare optiune dupa ID,2020-06-02 21:01:08.367
Selectare facultate dupa ID,2020-06-02 21:01:08.372
Stergere candidat,2020-06-02 21:01:08.376
Selectare optiune dupa ID,2020-06-02 21:01:08.563
Stergere candidat,2020-06-02 21:01:08.574
Selectare optiune dupa ID,2020-06-02 21:01:08.581
Selectare facultate dupa ID,2020-06-02 21:01:08.588
Stergere candidat,2020-06-02 21:01:08.593
Selectare specializare dupa ID,2020-06-02 21:01:14.777
Returnare ultim id adaugat,2020-06-02 21:01:14.784
Selectare note bacalaureat dupa id candidat,2020-06-02 21:01:14.801
Returnare ultim id adaugat,2020-06-02 21:01:14.81
Selectare informatii admitere pentru un anumit candidat,2020-06-02 21:01:14.821
Selectare specializare dupa ID,2020-06-02 21:01:17.018
Selectare specializare dupa ID,2020-06-02 21:01:20.555
Selectare candidati admisi la buget dupa specializare,2020-06-02 21:01:20.572
Selectare optiune dupa ID,2020-06-02 21:49:19.575,http-nio-8080-exec-1
Stergere candidat,2020-06-02 21:49:19.729,http-nio-8080-exec-1
Selectare optiune dupa ID,2020-06-02 21:49:19.734,http-nio-8080-exec-1
Selectare facultate dupa ID,2020-06-02 21:49:19.74,http-nio-8080-exec-1
Stergere candidat,2020-06-02 21:49:19.745,http-nio-8080-exec-1
Selectare optiune dupa ID,2020-06-02 21:49:19.894,http-nio-8080-exec-3
Stergere candidat,2020-06-02 21:49:19.907,http-nio-8080-exec-3
Selectare optiune dupa ID,2020-06-02 21:49:19.916,http-nio-8080-exec-3
Selectare facultate dupa ID,2020-06-02 21:49:19.925,http-nio-8080-exec-3
Stergere candidat,2020-06-02 21:49:19.93,http-nio-8080-exec-3
Selectare specializare dupa ID,2020-06-02 21:49:30.452,http-nio-8080-exec-5
Returnare ultim id adaugat,2020-06-02 21:49:30.459,http-nio-8080-exec-5
Selectare note bacalaureat dupa id candidat,2020-06-02 21:49:30.474,http-nio-8080-exec-5
Returnare ultim id adaugat,2020-06-02 21:49:30.482,http-nio-8080-exec-5
Selectare informatii admitere pentru un anumit candidat,2020-06-02 21:49:30.492,http-nio-8080-exec-5
Adaugare candidat nou,2020-06-02 21:49:45.417,http-nio-8080-exec-7
Adaugare note bacalaureat,2020-06-02 21:49:45.417,http-nio-8080-exec-7
Adaugare informatii admitere,2020-06-02 21:49:45.444,http-nio-8080-exec-7
Selectare specializare dupa ID,2020-06-02 21:49:45.471,http-nio-8080-exec-7
Returnare ultim id adaugat,2020-06-02 21:49:45.486,http-nio-8080-exec-7
Selectare note bacalaureat dupa id candidat,2020-06-02 21:49:45.494,http-nio-8080-exec-7
Returnare ultim id adaugat,2020-06-02 21:49:45.502,http-nio-8080-exec-7
Selectare informatii admitere pentru un anumit candidat,2020-06-02 21:49:45.51,http-nio-8080-exec-7
Selectare candidat dupa nume,2020-06-02 21:49:45.518,http-nio-8080-exec-7
Adaugare optiune noua,2020-06-02 21:49:45.526,http-nio-8080-exec-7
Selectare optiune dupa ID,2020-06-02 22:00:17.28,http-nio-8080-exec-1
Stergere candidat,2020-06-02 22:00:17.44,http-nio-8080-exec-1
Selectare optiune dupa ID,2020-06-02 22:00:17.445,http-nio-8080-exec-1
Selectare facultate dupa ID,2020-06-02 22:00:17.452,http-nio-8080-exec-1
Stergere candidat,2020-06-02 22:00:17.457,http-nio-8080-exec-1
Selectare optiune dupa ID,2020-06-02 22:00:17.577,http-nio-8080-exec-3
Stergere candidat,2020-06-02 22:00:17.59,http-nio-8080-exec-3
Selectare optiune dupa ID,2020-06-02 22:00:17.601,http-nio-8080-exec-3
Selectare facultate dupa ID,2020-06-02 22:00:17.609,http-nio-8080-exec-3
Stergere candidat,2020-06-02 22:00:17.615,http-nio-8080-exec-3
Adaugare facultate noua,2020-06-02 22:00:47.85,http-nio-8080-exec-6
Selectare optiune dupa ID,2020-06-02 22:00:47.85,http-nio-8080-exec-6
Stergere candidat,2020-06-02 22:00:47.856,http-nio-8080-exec-6
Selectare optiune dupa ID,2020-06-02 22:00:47.862,http-nio-8080-exec-6
Selectare facultate dupa ID,2020-06-02 22:00:47.868,http-nio-8080-exec-6
